predicted,ground_truth
happy,happy
happy,angry
fear,surprise
happy,happy
happy,angry
angry,angry
happy,neutral
neutral,neutral
angry,sad
happy,happy
fear,fear
fear,fear
happy,happy
surprise,surprise
neutral,sad
angry,sad
neutral,surprise
happy,sad
sad,neutral
angry,angry
surprise,surprise
sad,angry
angry,fear
happy,neutral
neutral,sad
sad,happy
neutral,sad
neutral,angry
sad,neutral
neutral,sad
angry,angry
sad,fear
happy,happy
happy,happy
happy,surprise
happy,happy
neutral,neutral
sad,fear
fear,sad
sad,angry
fear,fear
neutral,neutral
sad,neutral
neutral,surprise
fear,surprise
neutral,neutral
happy,neutral
sad,sad
happy,surprise
happy,happy
neutral,angry
happy,happy
angry,angry
neutral,angry
happy,happy
angry,happy
neutral,sad
happy,happy
neutral,fear
angry,angry
happy,happy
happy,neutral
neutral,neutral
sad,sad
sad,sad
neutral,angry
fear,surprise
sad,fear
neutral,angry
neutral,neutral
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
surprise,surprise
sad,disgust
neutral,fear
neutral,neutral
neutral,sad
angry,fear
happy,angry
sad,angry
happy,happy
happy,neutral
happy,happy
sad,sad
sad,fear
neutral,fear
happy,angry
happy,happy
happy,happy
happy,happy
happy,happy
happy,fear
angry,angry
happy,happy
neutral,surprise
neutral,neutral
sad,fear
sad,happy
happy,happy
happy,surprise
happy,happy
happy,happy
sad,sad
happy,fear
neutral,neutral
neutral,angry
neutral,surprise
happy,happy
happy,happy
happy,happy
happy,neutral
happy,fear
happy,surprise
sad,neutral
happy,fear
happy,neutral
angry,angry
sad,sad
happy,happy
fear,fear
neutral,happy
fear,surprise
angry,angry
happy,fear
sad,sad
happy,angry
happy,happy
happy,sad
happy,disgust
neutral,neutral
sad,neutral
happy,angry
fear,neutral
angry,neutral
sad,sad
fear,sad
happy,happy
surprise,neutral
surprise,surprise
happy,sad
happy,happy
sad,sad
happy,angry
neutral,neutral
fear,happy
sad,sad
fear,fear
neutral,sad
happy,happy
neutral,fear
fear,sad
neutral,surprise
angry,surprise
neutral,happy
angry,disgust
happy,sad
surprise,surprise
happy,happy
happy,happy
happy,surprise
happy,sad
happy,happy
neutral,neutral
surprise,surprise
surprise,surprise
happy,happy
happy,happy
happy,fear
happy,happy
neutral,sad
neutral,neutral
neutral,neutral
neutral,angry
happy,sad
angry,fear
sad,sad
happy,happy
neutral,angry
neutral,angry
fear,fear
happy,happy
neutral,fear
happy,happy
fear,surprise
neutral,neutral
happy,sad
angry,angry
happy,happy
happy,happy
fear,neutral
neutral,sad
happy,happy
happy,happy
happy,neutral
angry,fear
neutral,neutral
happy,neutral
angry,angry
sad,sad
happy,sad
happy,happy
happy,angry
sad,sad
neutral,surprise
angry,surprise
angry,neutral
happy,happy
happy,happy
happy,fear
sad,fear
happy,neutral
neutral,neutral
surprise,sad
surprise,surprise
happy,sad
sad,sad
happy,happy
happy,happy
fear,angry
angry,angry
neutral,neutral
fear,fear
neutral,fear
fear,fear
sad,fear
neutral,sad
happy,happy
happy,happy
happy,neutral
happy,happy
sad,fear
surprise,surprise
fear,neutral
happy,happy
disgust,happy
fear,fear
neutral,disgust
happy,happy
fear,fear
neutral,neutral
disgust,angry
happy,happy
fear,sad
angry,neutral
neutral,neutral
happy,happy
angry,angry
happy,angry
happy,happy
neutral,surprise
fear,surprise
disgust,fear
angry,fear
neutral,sad
angry,angry
neutral,fear
neutral,sad
surprise,happy
angry,angry
angry,disgust
fear,happy
angry,sad
sad,fear
sad,fear
happy,happy
surprise,surprise
happy,neutral
surprise,surprise
angry,angry
surprise,surprise
fear,sad
happy,happy
neutral,sad
neutral,angry
fear,fear
happy,happy
sad,sad
angry,neutral
surprise,surprise
neutral,neutral
angry,disgust
fear,fear
angry,fear
happy,fear
happy,sad
fear,fear
fear,fear
happy,happy
happy,happy
neutral,angry
happy,happy
neutral,sad
angry,angry
happy,happy
sad,angry
fear,surprise
sad,angry
happy,angry
angry,sad
fear,sad
neutral,neutral
happy,angry
happy,angry
neutral,neutral
neutral,neutral
angry,angry
happy,happy
sad,sad
angry,angry
fear,surprise
happy,sad
fear,disgust
happy,happy
surprise,surprise
happy,sad
angry,angry
neutral,neutral
neutral,neutral
neutral,fear
happy,neutral
happy,happy
happy,neutral
happy,neutral
happy,happy
neutral,fear
neutral,neutral
neutral,neutral
sad,angry
fear,sad
fear,fear
happy,happy
happy,sad
happy,happy
happy,fear
neutral,sad
angry,sad
sad,sad
fear,fear
angry,angry
fear,sad
neutral,surprise
neutral,sad
neutral,sad
neutral,angry
happy,happy
sad,sad
neutral,neutral
angry,angry
happy,happy
sad,sad
neutral,neutral
neutral,sad
happy,happy
neutral,fear
neutral,neutral
neutral,neutral
happy,happy
sad,sad
sad,fear
happy,happy
sad,fear
happy,happy
happy,happy
angry,angry
sad,happy
happy,happy
happy,happy
happy,happy
sad,sad
surprise,surprise
surprise,surprise
happy,happy
happy,happy
sad,neutral
happy,fear
angry,angry
happy,neutral
angry,angry
neutral,neutral
happy,happy
happy,happy
happy,sad
neutral,happy
neutral,neutral
neutral,neutral
happy,fear
happy,happy
happy,fear
sad,sad
happy,happy
angry,fear
neutral,surprise
happy,angry
happy,happy
angry,fear
fear,sad
sad,angry
neutral,sad
neutral,sad
happy,angry
happy,happy
surprise,surprise
happy,angry
neutral,sad
neutral,neutral
fear,happy
disgust,sad
surprise,fear
happy,happy
surprise,surprise
happy,fear
happy,sad
neutral,fear
surprise,surprise
happy,sad
surprise,surprise
happy,angry
happy,sad
happy,happy
neutral,neutral
neutral,neutral
sad,sad
neutral,neutral
neutral,sad
neutral,neutral
angry,sad
surprise,surprise
sad,fear
fear,disgust
sad,fear
surprise,fear
neutral,fear
sad,fear
sad,sad
happy,happy
sad,sad
fear,angry
neutral,surprise
happy,happy
angry,angry
neutral,happy
happy,happy
neutral,neutral
surprise,surprise
neutral,sad
happy,happy
happy,fear
happy,happy
angry,happy
fear,sad
neutral,sad
neutral,neutral
neutral,happy
neutral,fear
neutral,neutral
sad,angry
angry,angry
neutral,neutral
happy,happy
neutral,angry
neutral,neutral
sad,sad
neutral,sad
neutral,sad
happy,happy
sad,fear
neutral,surprise
happy,happy
happy,happy
neutral,neutral
neutral,neutral
fear,fear
sad,sad
sad,angry
neutral,angry
happy,surprise
neutral,neutral
happy,happy
angry,angry
neutral,neutral
happy,happy
happy,happy
surprise,surprise
fear,surprise
fear,fear
sad,neutral
fear,fear
neutral,angry
sad,sad
surprise,surprise
neutral,neutral
angry,sad
sad,happy
sad,sad
happy,happy
neutral,sad
happy,surprise
fear,fear
happy,happy
surprise,surprise
happy,neutral
fear,surprise
neutral,neutral
sad,sad
sad,fear
happy,happy
angry,sad
neutral,sad
surprise,angry
fear,fear
disgust,angry
neutral,neutral
angry,sad
surprise,surprise
angry,fear
angry,neutral
surprise,surprise
fear,fear
surprise,surprise
happy,happy
happy,fear
sad,sad
happy,surprise
fear,sad
angry,happy
happy,happy
neutral,fear
surprise,surprise
fear,fear
angry,angry
happy,happy
angry,angry
happy,happy
neutral,happy
fear,angry
sad,angry
neutral,neutral
angry,disgust
angry,angry
surprise,fear
happy,happy
happy,happy
neutral,neutral
happy,angry
happy,happy
sad,sad
angry,neutral
neutral,happy
fear,angry
neutral,fear
fear,angry
angry,angry
happy,happy
surprise,surprise
happy,happy
fear,fear
neutral,neutral
sad,sad
sad,sad
fear,surprise
happy,fear
disgust,sad
happy,happy
happy,happy
disgust,angry
neutral,fear
neutral,sad
happy,happy
neutral,neutral
angry,disgust
happy,angry
happy,happy
sad,sad
happy,fear
fear,fear
happy,happy
disgust,neutral
sad,sad
happy,happy
neutral,angry
angry,angry
disgust,angry
fear,fear
happy,surprise
neutral,neutral
happy,happy
happy,happy
angry,angry
happy,happy
happy,happy
happy,happy
angry,angry
fear,fear
neutral,neutral
neutral,neutral
neutral,neutral
happy,sad
happy,happy
angry,angry
sad,neutral
angry,angry
sad,sad
happy,happy
fear,angry
happy,happy
neutral,surprise
happy,happy
sad,angry
disgust,angry
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
fear,surprise
surprise,surprise
fear,fear
surprise,surprise
sad,sad
angry,angry
happy,happy
happy,happy
angry,angry
neutral,neutral
angry,angry
neutral,happy
neutral,angry
happy,happy
fear,fear
neutral,sad
happy,happy
happy,happy
sad,angry
happy,happy
happy,happy
happy,fear
angry,angry
neutral,sad
fear,sad
neutral,fear
angry,fear
sad,fear
happy,surprise
fear,fear
surprise,surprise
fear,angry
happy,happy
angry,angry
happy,happy
sad,fear
happy,happy
happy,happy
fear,happy
surprise,surprise
fear,neutral
angry,neutral
sad,neutral
fear,sad
angry,angry
sad,neutral
sad,neutral
angry,angry
happy,happy
surprise,surprise
surprise,surprise
sad,sad
sad,neutral
happy,happy
neutral,surprise
angry,fear
neutral,happy
surprise,neutral
happy,happy
neutral,happy
disgust,angry
happy,happy
fear,sad
fear,sad
fear,surprise
sad,sad
happy,neutral
happy,neutral
happy,happy
happy,angry
sad,sad
fear,fear
neutral,sad
sad,fear
angry,sad
angry,angry
sad,neutral
neutral,neutral
neutral,neutral
happy,happy
neutral,angry
happy,happy
neutral,sad
sad,sad
happy,happy
angry,fear
neutral,neutral
happy,sad
neutral,angry
happy,happy
happy,fear
happy,happy
fear,fear
happy,happy
neutral,surprise
happy,happy
happy,surprise
sad,neutral
surprise,fear
surprise,surprise
happy,surprise
happy,happy
fear,neutral
happy,neutral
happy,happy
happy,happy
neutral,neutral
surprise,surprise
sad,sad
neutral,fear
neutral,neutral
neutral,angry
happy,happy
neutral,sad
neutral,angry
neutral,neutral
surprise,fear
happy,happy
fear,fear
neutral,neutral
fear,angry
disgust,neutral
happy,neutral
happy,happy
neutral,neutral
fear,fear
fear,surprise
happy,happy
sad,sad
neutral,neutral
happy,surprise
sad,sad
sad,sad
neutral,disgust
neutral,sad
sad,neutral
fear,angry
neutral,angry
disgust,angry
neutral,sad
sad,sad
disgust,disgust
angry,angry
neutral,sad
neutral,sad
happy,happy
neutral,neutral
fear,fear
happy,happy
happy,fear
happy,happy
fear,sad
happy,fear
neutral,neutral
happy,happy
happy,happy
sad,fear
fear,surprise
neutral,neutral
happy,fear
neutral,neutral
surprise,surprise
happy,neutral
angry,angry
angry,disgust
neutral,sad
happy,happy
happy,angry
happy,happy
fear,fear
happy,happy
fear,fear
happy,happy
neutral,neutral
happy,happy
happy,sad
neutral,happy
happy,sad
happy,happy
sad,neutral
neutral,neutral
angry,angry
happy,happy
sad,sad
happy,happy
happy,angry
neutral,neutral
sad,sad
happy,happy
happy,angry
sad,angry
happy,happy
neutral,neutral
happy,happy
angry,angry
happy,fear
surprise,surprise
surprise,angry
happy,happy
happy,neutral
neutral,happy
surprise,fear
happy,angry
happy,happy
angry,fear
neutral,sad
happy,happy
neutral,sad
sad,neutral
happy,sad
happy,happy
happy,disgust
angry,angry
happy,happy
neutral,neutral
neutral,neutral
neutral,happy
happy,happy
sad,fear
happy,happy
fear,surprise
happy,surprise
fear,fear
angry,fear
happy,happy
angry,angry
surprise,happy
happy,neutral
fear,fear
neutral,neutral
neutral,angry
sad,sad
happy,angry
neutral,neutral
fear,fear
angry,angry
neutral,fear
neutral,sad
sad,neutral
neutral,neutral
neutral,neutral
happy,happy
happy,happy
surprise,surprise
fear,fear
happy,angry
happy,happy
disgust,surprise
happy,happy
sad,happy
sad,angry
sad,happy
happy,sad
fear,fear
neutral,angry
happy,happy
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
happy,happy
neutral,neutral
happy,happy
neutral,neutral
happy,angry
neutral,neutral
neutral,neutral
surprise,surprise
happy,happy
happy,angry
neutral,neutral
sad,sad
angry,angry
happy,happy
happy,happy
fear,sad
neutral,sad
neutral,fear
sad,fear
angry,angry
sad,angry
surprise,surprise
angry,angry
surprise,surprise
happy,happy
neutral,fear
neutral,neutral
happy,happy
happy,angry
surprise,surprise
neutral,neutral
angry,sad
sad,sad
fear,fear
happy,sad
happy,neutral
fear,surprise
disgust,disgust
neutral,fear
sad,sad
neutral,neutral
fear,fear
happy,happy
neutral,fear
happy,fear
surprise,surprise
happy,happy
sad,sad
happy,angry
neutral,fear
surprise,fear
neutral,sad
happy,sad
neutral,fear
angry,fear
neutral,fear
happy,sad
fear,happy
happy,happy
neutral,neutral
happy,happy
neutral,neutral
fear,surprise
neutral,sad
neutral,angry
neutral,neutral
angry,disgust
happy,happy
neutral,angry
happy,sad
happy,neutral
neutral,fear
happy,surprise
happy,happy
happy,happy
sad,fear
happy,sad
fear,fear
surprise,happy
surprise,surprise
neutral,neutral
sad,angry
neutral,neutral
disgust,surprise
surprise,surprise
surprise,surprise
fear,surprise
fear,angry
neutral,neutral
happy,happy
angry,angry
angry,disgust
fear,angry
disgust,surprise
surprise,surprise
surprise,surprise
fear,fear
sad,angry
neutral,neutral
neutral,neutral
angry,angry
happy,sad
neutral,sad
sad,sad
neutral,neutral
happy,happy
fear,fear
happy,happy
neutral,sad
happy,neutral
fear,fear
surprise,surprise
happy,fear
fear,sad
neutral,neutral
neutral,neutral
sad,sad
neutral,neutral
fear,sad
angry,sad
happy,neutral
fear,angry
neutral,fear
happy,happy
angry,angry
happy,angry
surprise,surprise
neutral,neutral
neutral,neutral
fear,fear
happy,happy
neutral,neutral
sad,sad
happy,happy
surprise,surprise
angry,angry
angry,sad
happy,happy
sad,sad
angry,angry
surprise,fear
angry,angry
neutral,neutral
happy,sad
sad,fear
surprise,surprise
surprise,surprise
happy,angry
happy,happy
happy,happy
angry,angry
sad,fear
happy,neutral
angry,angry
happy,happy
happy,sad
neutral,sad
surprise,surprise
happy,happy
happy,happy
angry,angry
sad,fear
sad,sad
neutral,surprise
angry,angry
neutral,neutral
happy,happy
happy,neutral
neutral,neutral
angry,angry
angry,neutral
surprise,surprise
happy,happy
happy,fear
surprise,surprise
neutral,happy
neutral,sad
sad,neutral
happy,angry
surprise,surprise
neutral,happy
fear,happy
fear,surprise
happy,happy
neutral,neutral
neutral,sad
neutral,sad
sad,fear
happy,happy
happy,angry
neutral,sad
happy,sad
fear,surprise
happy,happy
neutral,fear
fear,fear
fear,sad
sad,sad
surprise,surprise
happy,happy
surprise,surprise
angry,disgust
neutral,neutral
angry,angry
surprise,surprise
neutral,sad
sad,sad
happy,happy
happy,angry
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,angry
neutral,neutral
happy,angry
sad,fear
angry,fear
fear,fear
happy,happy
happy,neutral
angry,neutral
angry,fear
angry,disgust
fear,surprise
disgust,happy
happy,happy
neutral,surprise
happy,happy
surprise,sad
sad,angry
sad,sad
neutral,surprise
fear,fear
surprise,surprise
neutral,happy
neutral,neutral
disgust,disgust
sad,neutral
angry,sad
angry,angry
sad,angry
sad,sad
neutral,happy
happy,happy
fear,surprise
happy,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
happy,angry
angry,disgust
happy,fear
fear,sad
angry,angry
neutral,angry
neutral,neutral
happy,happy
fear,angry
angry,angry
neutral,neutral
happy,fear
neutral,neutral
surprise,surprise
happy,happy
neutral,sad
happy,happy
happy,happy
angry,angry
sad,fear
sad,sad
neutral,angry
happy,happy
happy,happy
angry,angry
happy,disgust
neutral,neutral
happy,happy
neutral,neutral
sad,angry
happy,happy
happy,sad
happy,neutral
angry,angry
happy,happy
happy,happy
surprise,surprise
sad,sad
sad,angry
angry,angry
neutral,surprise
happy,happy
angry,fear
happy,happy
happy,happy
angry,sad
happy,happy
happy,happy
fear,surprise
happy,surprise
happy,happy
neutral,neutral
happy,neutral
angry,angry
neutral,neutral
surprise,surprise
disgust,angry
sad,angry
happy,happy
neutral,angry
happy,happy
sad,neutral
happy,happy
sad,fear
happy,sad
sad,sad
happy,sad
sad,sad
happy,happy
happy,neutral
sad,neutral
happy,fear
neutral,happy
happy,fear
angry,angry
sad,sad
happy,happy
sad,neutral
happy,neutral
angry,sad
sad,fear
angry,happy
neutral,neutral
neutral,neutral
fear,sad
happy,happy
neutral,neutral
angry,angry
fear,angry
happy,happy
happy,happy
fear,angry
fear,surprise
surprise,angry
neutral,sad
neutral,neutral
neutral,neutral
happy,neutral
happy,happy
fear,fear
happy,happy
sad,sad
happy,happy
happy,happy
happy,happy
neutral,happy
happy,fear
happy,neutral
happy,happy
sad,angry
fear,fear
happy,angry
fear,angry
sad,neutral
happy,happy
happy,sad
happy,happy
sad,sad
happy,happy
happy,happy
surprise,surprise
happy,happy
happy,happy
happy,happy
happy,happy
neutral,angry
happy,happy
happy,fear
sad,sad
neutral,surprise
neutral,neutral
happy,happy
happy,angry
neutral,sad
happy,happy
fear,surprise
sad,sad
neutral,neutral
happy,happy
neutral,neutral
neutral,surprise
angry,sad
happy,sad
neutral,surprise
fear,fear
sad,neutral
happy,happy
angry,fear
fear,fear
angry,angry
happy,neutral
neutral,neutral
sad,sad
happy,angry
neutral,angry
neutral,angry
happy,sad
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
neutral,sad
happy,happy
neutral,neutral
fear,surprise
fear,fear
neutral,neutral
angry,angry
happy,happy
fear,fear
happy,happy
happy,happy
neutral,neutral
happy,happy
surprise,surprise
neutral,neutral
angry,angry
surprise,fear
sad,neutral
sad,sad
neutral,neutral
happy,sad
surprise,sad
angry,sad
neutral,fear
neutral,angry
surprise,surprise
happy,happy
happy,happy
surprise,fear
happy,disgust
fear,angry
neutral,angry
neutral,surprise
sad,neutral
fear,fear
sad,sad
happy,happy
sad,sad
sad,sad
happy,happy
happy,happy
happy,happy
neutral,sad
neutral,angry
sad,surprise
neutral,neutral
happy,happy
neutral,neutral
happy,happy
happy,happy
happy,surprise
fear,surprise
angry,angry
happy,happy
happy,happy
happy,happy
happy,angry
happy,happy
neutral,neutral
neutral,fear
fear,surprise
happy,sad
neutral,sad
disgust,happy
happy,happy
happy,happy
surprise,fear
happy,happy
sad,fear
surprise,fear
surprise,surprise
sad,neutral
disgust,fear
happy,happy
happy,happy
angry,angry
happy,happy
sad,sad
sad,sad
surprise,surprise
happy,sad
happy,surprise
neutral,sad
angry,angry
sad,fear
neutral,neutral
happy,happy
sad,sad
fear,neutral
neutral,neutral
sad,fear
happy,happy
fear,surprise
happy,happy
happy,happy
happy,happy
neutral,angry
happy,happy
angry,angry
happy,angry
disgust,angry
neutral,sad
happy,happy
happy,happy
fear,sad
angry,neutral
angry,neutral
neutral,sad
sad,sad
sad,sad
surprise,angry
happy,neutral
surprise,surprise
fear,fear
angry,fear
surprise,surprise
happy,happy
sad,fear
happy,surprise
neutral,fear
happy,happy
neutral,fear
neutral,neutral
happy,happy
neutral,surprise
fear,neutral
neutral,angry
neutral,neutral
neutral,neutral
happy,neutral
happy,happy
sad,sad
happy,happy
angry,sad
neutral,neutral
happy,happy
angry,angry
happy,happy
happy,sad
neutral,angry
happy,fear
sad,angry
sad,fear
fear,angry
sad,sad
happy,happy
happy,happy
angry,angry
neutral,neutral
happy,happy
fear,surprise
happy,surprise
happy,neutral
neutral,sad
angry,angry
fear,neutral
fear,angry
happy,neutral
sad,fear
happy,happy
happy,fear
neutral,fear
surprise,surprise
surprise,surprise
neutral,sad
neutral,surprise
angry,fear
neutral,sad
angry,surprise
fear,happy
disgust,disgust
fear,fear
neutral,fear
happy,happy
happy,sad
happy,happy
fear,happy
fear,sad
happy,happy
sad,sad
surprise,surprise
happy,neutral
disgust,fear
happy,happy
happy,happy
happy,happy
happy,happy
angry,sad
neutral,happy
happy,happy
neutral,neutral
neutral,fear
sad,sad
happy,happy
neutral,sad
neutral,sad
angry,angry
fear,neutral
neutral,sad
fear,surprise
sad,sad
neutral,neutral
sad,neutral
happy,happy
happy,happy
happy,happy
sad,sad
happy,neutral
neutral,sad
neutral,neutral
angry,fear
happy,happy
neutral,fear
happy,angry
angry,angry
happy,happy
neutral,neutral
angry,neutral
sad,fear
sad,neutral
angry,angry
neutral,sad
neutral,neutral
neutral,sad
neutral,angry
neutral,surprise
fear,angry
happy,happy
happy,happy
happy,neutral
happy,happy
fear,fear
angry,fear
happy,happy
fear,fear
happy,happy
happy,fear
happy,happy
surprise,surprise
happy,angry
fear,surprise
happy,fear
neutral,neutral
happy,happy
neutral,neutral
surprise,surprise
fear,neutral
happy,happy
neutral,sad
angry,angry
fear,fear
neutral,sad
happy,happy
happy,happy
happy,fear
surprise,surprise
angry,angry
neutral,neutral
happy,happy
neutral,angry
surprise,surprise
neutral,neutral
happy,happy
angry,angry
fear,sad
happy,neutral
surprise,surprise
happy,happy
angry,disgust
sad,sad
neutral,neutral
angry,happy
sad,sad
neutral,neutral
happy,happy
neutral,neutral
surprise,angry
angry,sad
sad,fear
sad,surprise
angry,neutral
happy,happy
surprise,surprise
happy,happy
neutral,fear
neutral,sad
neutral,surprise
happy,happy
neutral,neutral
neutral,happy
happy,sad
surprise,surprise
angry,angry
disgust,angry
fear,neutral
surprise,surprise
happy,angry
fear,fear
happy,happy
happy,sad
neutral,sad
fear,fear
neutral,neutral
fear,fear
happy,happy
happy,happy
happy,surprise
angry,angry
surprise,surprise
angry,angry
surprise,surprise
sad,sad
happy,happy
neutral,angry
sad,sad
happy,fear
happy,neutral
happy,happy
surprise,surprise
angry,angry
happy,fear
surprise,surprise
surprise,surprise
angry,angry
sad,angry
angry,sad
happy,happy
neutral,sad
sad,sad
fear,surprise
happy,happy
angry,surprise
disgust,angry
happy,fear
neutral,sad
happy,happy
surprise,angry
happy,sad
happy,happy
surprise,surprise
neutral,happy
happy,happy
happy,sad
surprise,fear
happy,disgust
fear,fear
happy,happy
neutral,neutral
angry,surprise
neutral,neutral
happy,happy
neutral,surprise
fear,fear
sad,sad
surprise,surprise
sad,sad
happy,happy
happy,happy
angry,angry
neutral,neutral
happy,happy
happy,happy
neutral,neutral
fear,sad
neutral,angry
neutral,neutral
happy,happy
happy,happy
happy,surprise
neutral,fear
angry,angry
happy,happy
happy,happy
happy,neutral
happy,happy
happy,neutral
happy,happy
happy,fear
angry,angry
happy,happy
neutral,fear
happy,happy
happy,neutral
happy,happy
happy,neutral
happy,neutral
angry,angry
fear,fear
surprise,surprise
fear,sad
neutral,neutral
surprise,surprise
sad,sad
fear,surprise
angry,disgust
neutral,neutral
fear,neutral
happy,fear
fear,fear
neutral,sad
fear,sad
happy,neutral
neutral,neutral
neutral,sad
neutral,angry
sad,angry
fear,surprise
angry,angry
happy,sad
happy,happy
neutral,fear
happy,happy
happy,happy
sad,neutral
happy,angry
angry,angry
fear,surprise
sad,angry
happy,happy
angry,angry
angry,angry
sad,angry
neutral,sad
fear,fear
neutral,fear
happy,surprise
happy,happy
fear,surprise
angry,angry
surprise,fear
disgust,sad
happy,happy
happy,happy
happy,happy
sad,sad
neutral,neutral
happy,neutral
happy,neutral
neutral,happy
angry,angry
neutral,neutral
happy,happy
fear,surprise
happy,happy
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
happy,sad
happy,angry
surprise,surprise
neutral,fear
surprise,surprise
surprise,fear
fear,sad
neutral,sad
fear,neutral
happy,happy
fear,sad
surprise,sad
neutral,neutral
surprise,surprise
happy,happy
fear,sad
fear,sad
neutral,sad
happy,happy
angry,sad
neutral,neutral
sad,neutral
surprise,surprise
happy,happy
neutral,neutral
sad,sad
happy,fear
disgust,angry
happy,happy
sad,sad
happy,happy
happy,happy
happy,happy
happy,neutral
fear,neutral
happy,happy
happy,fear
sad,sad
angry,fear
happy,happy
angry,angry
neutral,sad
happy,surprise
sad,neutral
happy,happy
happy,surprise
happy,fear
neutral,sad
happy,happy
fear,sad
neutral,sad
sad,sad
angry,sad
neutral,neutral
happy,happy
happy,sad
happy,happy
happy,happy
neutral,fear
angry,angry
fear,angry
neutral,fear
neutral,angry
sad,fear
neutral,surprise
happy,neutral
angry,angry
happy,happy
sad,sad
happy,happy
fear,surprise
happy,happy
surprise,surprise
surprise,surprise
happy,happy
happy,happy
sad,sad
neutral,sad
happy,happy
surprise,surprise
surprise,surprise
angry,happy
happy,happy
neutral,happy
fear,fear
surprise,surprise
surprise,surprise
happy,surprise
neutral,sad
happy,happy
neutral,neutral
neutral,disgust
neutral,neutral
sad,neutral
happy,happy
angry,sad
neutral,sad
fear,surprise
neutral,neutral
neutral,neutral
happy,happy
happy,fear
angry,sad
neutral,fear
happy,neutral
happy,surprise
happy,happy
fear,surprise
neutral,neutral
happy,happy
happy,happy
fear,surprise
happy,neutral
angry,sad
surprise,surprise
happy,happy
angry,fear
sad,fear
disgust,fear
happy,happy
angry,sad
neutral,neutral
surprise,surprise
neutral,neutral
angry,neutral
neutral,surprise
neutral,neutral
neutral,neutral
happy,happy
neutral,angry
sad,sad
happy,happy
neutral,neutral
neutral,fear
happy,happy
happy,happy
neutral,sad
happy,happy
happy,happy
sad,sad
sad,neutral
happy,fear
neutral,sad
happy,happy
happy,sad
neutral,sad
happy,happy
neutral,sad
disgust,disgust
happy,happy
happy,angry
happy,angry
fear,fear
neutral,angry
angry,fear
happy,happy
neutral,neutral
fear,surprise
happy,happy
neutral,neutral
neutral,sad
happy,happy
neutral,neutral
happy,happy
neutral,angry
neutral,sad
fear,neutral
happy,happy
sad,sad
happy,angry
happy,happy
neutral,happy
happy,sad
neutral,fear
fear,sad
happy,happy
happy,happy
fear,sad
fear,fear
surprise,surprise
happy,happy
surprise,surprise
neutral,sad
fear,fear
happy,neutral
angry,sad
angry,sad
happy,sad
surprise,surprise
happy,happy
neutral,neutral
angry,angry
surprise,surprise
neutral,sad
sad,sad
angry,neutral
neutral,fear
happy,angry
neutral,surprise
happy,happy
happy,sad
happy,happy
fear,angry
sad,sad
happy,happy
neutral,neutral
happy,happy
neutral,angry
neutral,neutral
disgust,neutral
happy,happy
happy,happy
sad,angry
surprise,neutral
happy,happy
angry,sad
happy,fear
happy,happy
surprise,surprise
happy,surprise
happy,happy
happy,happy
fear,fear
fear,fear
fear,angry
sad,fear
surprise,surprise
happy,happy
happy,happy
fear,fear
fear,fear
neutral,happy
surprise,surprise
neutral,fear
neutral,sad
neutral,surprise
happy,happy
happy,happy
sad,angry
neutral,neutral
angry,angry
surprise,surprise
angry,sad
fear,sad
happy,happy
angry,sad
neutral,sad
neutral,neutral
neutral,neutral
happy,happy
neutral,neutral
happy,happy
happy,happy
happy,happy
sad,fear
sad,neutral
sad,sad
fear,fear
angry,disgust
happy,happy
sad,sad
happy,happy
surprise,surprise
happy,happy
neutral,surprise
fear,neutral
happy,happy
sad,neutral
happy,happy
neutral,sad
neutral,neutral
fear,surprise
neutral,neutral
sad,neutral
angry,angry
happy,happy
fear,angry
neutral,fear
neutral,neutral
neutral,angry
happy,happy
sad,neutral
disgust,disgust
surprise,surprise
surprise,neutral
happy,happy
happy,surprise
neutral,neutral
neutral,sad
surprise,disgust
neutral,surprise
happy,neutral
angry,angry
neutral,surprise
angry,angry
neutral,neutral
happy,happy
neutral,surprise
neutral,fear
neutral,fear
angry,angry
happy,happy
happy,happy
happy,happy
neutral,sad
fear,fear
angry,angry
surprise,surprise
sad,neutral
fear,neutral
fear,fear
neutral,neutral
sad,fear
neutral,neutral
happy,happy
fear,sad
happy,sad
fear,sad
happy,happy
happy,happy
neutral,neutral
sad,sad
happy,happy
sad,neutral
neutral,neutral
happy,happy
neutral,neutral
happy,happy
fear,fear
sad,fear
neutral,surprise
neutral,fear
angry,sad
happy,happy
neutral,sad
surprise,surprise
angry,angry
happy,angry
fear,fear
neutral,neutral
disgust,disgust
neutral,neutral
happy,angry
surprise,surprise
happy,sad
happy,surprise
neutral,angry
surprise,fear
neutral,neutral
neutral,surprise
happy,happy
fear,sad
surprise,surprise
happy,happy
fear,surprise
happy,happy
angry,neutral
happy,happy
happy,sad
happy,happy
angry,sad
surprise,surprise
surprise,surprise
fear,surprise
fear,fear
neutral,angry
angry,fear
